,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
122,CHEMBL5193233,CC(=O)N[C@H]1[C@H](OC2CCCCC2)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6NC(C)=O)[C@H](O)[C@H]5NC(C)=O)[C@H](O)[C@H]4NC(C)=O)[C@H](O)[C@H]3NC(C)=O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,active,1434.7489999999998,0.6170999999999851,18.0,16.0,6.823908740944319
123,CHEMBL5175448,COc1ccc(C(=O)c2cnc(/N=C(\N)Nc3ccc(F)cc3)nc2)c(O)c1,inactive,1444.744,1.185999999999993,17.0,15.0,4.7447274948966935
124,CHEMBL5179453,COc1ccc(N/C(N)=N/c2ncc(C(=O)c3ccccc3O)cn2)cc1,inactive,458.5650000000002,3.926400000000003,2.0,9.0,4.568636235841013
125,CHEMBL5208041,N/C(=N\c1ncc(C(=O)c2cc(Cl)ccc2O)cn1)Nc1ccc(F)cc1,inactive,361.822,3.2628000000000013,1.0,4.0,4.3979400086720375
126,CHEMBL5174883,COC(=O)C1=CO[C@@H](O)[C@@H]2[C@@H](C)[C@@H](O)C[C@H]12,active,540.9530000000003,4.902300000000005,0.0,8.0,7.595166283380062
127,CHEMBL5201891,Cc1cc(-c2[nH]c3ccc(C4CCNCC4)cc3c2C(C)C)cc(C)n1,inactive,496.9440000000002,4.765700000000005,0.0,6.0,5.0
128,,,,399.87100000000027,3.2905000000000015,0.0,4.0,
129,,,,443.88000000000034,3.427100000000002,0.0,6.0,
130,,,,375.47600000000006,2.670000000000001,0.0,6.0,
131,,,,377.4920000000002,2.834320000000001,0.0,6.0,
132,,,,322.41200000000003,2.63492,1.0,5.0,
133,,,,420.41000000000014,3.7025000000000023,1.0,5.0,
134,,,,336.439,2.943340000000001,1.0,5.0,
135,,,,336.4390000000001,2.943340000000001,1.0,5.0,
136,,,,336.4390000000001,2.94334,1.0,5.0,
137,,,,435.6120000000003,5.374300000000005,2.0,4.0,
138,,,,407.5580000000003,4.559320000000004,2.0,4.0,
139,,,,248.32199999999992,2.7620000000000013,0.0,3.0,
140,,,,335.4510000000001,4.901500000000004,1.0,4.0,
141,,,,192.25799999999998,2.1369,0.0,2.0,
142,,,,184.62199999999996,1.4721,0.0,2.0,
143,,,,206.28499999999997,2.527000000000001,0.0,2.0,
144,,,,236.26699999999997,1.4341000000000002,0.0,4.0,
145,,,,288.4310000000001,4.4775000000000045,0.0,2.0,
146,,,,313.3530000000001,2.5498000000000003,1.0,4.0,
147,,,,178.23099999999997,2.035,0.0,2.0,
148,,,,192.25799999999998,2.2810000000000006,0.0,2.0,
149,,,,454.44700000000023,0.2684000000000012,5.0,10.0,
150,,,,379.4830000000002,4.231040000000003,3.0,4.0,
151,,,,224.263,3.238500000000001,1.0,2.0,
152,,,,379.4830000000002,4.231040000000003,3.0,4.0,
153,,,,241.246,3.726300000000002,0.0,3.0,
154,,,,255.273,4.116400000000003,0.0,3.0,
155,,,,241.246,3.726300000000003,0.0,3.0,
156,,,,241.246,3.726300000000002,0.0,3.0,
157,,,,305.333,4.6662000000000035,0.0,3.0,
158,,,,255.273,3.5130000000000017,0.0,3.0,
159,,,,285.29900000000004,3.521600000000002,0.0,4.0,
160,,,,273.263,3.6521000000000026,0.0,3.0,
161,,,,289.71799999999996,4.166400000000003,0.0,3.0,
162,,,,219.23999999999995,2.722800000000001,0.0,3.0,
163,,,,261.3209999999999,3.893100000000003,0.0,3.0,
164,,,,221.25599999999997,3.1129000000000024,0.0,3.0,
165,,,,256.26099999999997,2.9080000000000013,0.0,4.0,
166,,,,256.26099999999997,2.9080000000000013,0.0,4.0,
167,,,,328.324,3.0847000000000016,0.0,6.0,
168,,,,342.351,3.4748000000000028,0.0,6.0,
169,,,,356.37800000000004,3.864900000000003,0.0,6.0,
170,,,,242.234,3.1213000000000015,0.0,4.0,
171,,,,243.222,2.5163,0.0,5.0,
172,,,,248.263,3.182800000000001,0.0,5.0,
173,,,,269.26,2.5813000000000006,1.0,4.0,
174,,,,241.25000000000003,3.0726000000000004,1.0,4.0,
175,,,,241.25000000000003,3.0726000000000004,1.0,4.0,
176,,,,242.23800000000003,2.4676,1.0,5.0,
177,,,,284.31899999999996,3.138600000000001,1.0,5.0,
178,,,,226.235,2.9960000000000013,0.0,3.0,
179,,,,800.0399999999995,7.6870000000000065,4.0,11.0,
180,,,,876.1379999999994,9.1316,4.0,11.0,
181,,,,880.1699999999993,9.5796,4.0,11.0,
182,,,,838.0889999999993,8.409300000000004,4.0,11.0,
183,,,,854.1319999999993,9.023400000000002,4.0,11.0,
184,,,,1319.3250000000005,-10.880600000000022,19.0,31.0,
185,,,,381.3670000000001,2.6192,3.0,6.0,
186,,,,363.37700000000007,2.4801,3.0,6.0,
187,,,,385.78600000000006,3.264000000000001,3.0,5.0,
188,,,,228.244,0.024999999999999523,2.0,5.0,
189,,,,228.244,0.024999999999999523,2.0,5.0,
190,,,,347.50600000000003,5.437140000000005,2.0,2.0,
